CustomerID,Age,Gender,City,CampaignID,Channel,Impressions,Clicks,Conversions,Revenue,Cost,Date,CTR,Conversion_Rate,ROI
985,25,Male,Hyderabad,CMP106,YouTube,3820,140,33,5643,1187,2025-04-03,0.0366,0.2357,3.754
986,44,Female,Hyderabad,CMP109,Google Ads,3960,91,11,1265,1265,2025-02-15,0.023,0.1209,0
987,40,Male,Hyderabad,CMP109,Google Ads,3381,74,77,6160,1122,2025-02-11,0.0219,1.0405,4.4902
988,23,Female,Mumbai,CMP109,YouTube,1447,202,58,8468,1348,2025-03-11,0.1396,0.2871,5.2819
989,40,Female,Pune,CMP101,YouTube,1064,115,62,9982,705,2025-03-17,0.1081,0.5391,13.1589
990,18,Female,Hyderabad,CMP100,YouTube,1304,453,28,4564,1591,2025-03-22,0.3474,0.0618,1.8686
991,28,Female,Bangalore,CMP107,Google Ads,4049,154,7,938,245,2025-03-27,0.038,0.0455,2.8286
992,52,Male,Mumbai,CMP107,Instagram,2336,459,69,10557,735,2025-01-28,0.1965,0.1503,13.3633
993,32,Male,Chennai,CMP108,Email,2007,65,63,8379,442,2025-04-08,0.0324,0.9692,17.957
994,52,Female,Hyderabad,CMP109,Email,3252,384,72,10656,1522,2025-03-16,0.1181,0.1875,6.0013
995,40,Male,Hyderabad,CMP106,Email,2005,152,45,5805,1201,2025-02-28,0.0758,0.2961,3.8335
996,50,Male,Hyderabad,CMP104,Email,4854,253,11,1155,248,2025-02-17,0.0521,0.0435,3.6573
997,53,Female,Chennai,CMP100,Email,3002,465,8,1544,475,2025-03-01,0.1549,0.0172,2.2505
998,42,Male,Hyderabad,CMP109,YouTube,1046,161,34,3910,1533,2025-03-24,0.1539,0.2112,1.5506
999,54,Male,Mumbai,CMP104,YouTube,2100,374,55,9185,1757,2025-04-10,0.1781,0.1471,4.2277
1000,33,Female,Bangalore,CMP108,Instagram,2615,341,56,9016,380,2025-01-18,0.1304,0.1642,22.7263
